Obs,Battery,Time
1,1,1227
2,1,1220
3,1,1232
4,1,1221
5,1,1233
6,1,1229
7,1,1225
8,1,1239
9,1,1261
10,1,1248
11,1,1248
12,1,1245
13,1,1255
14,1,1236
15,1,1262
16,1,1274
17,1,1262
18,1,1261
19,1,1252
20,1,1287
21,1,1269
22,1,1269
23,1,1259
24,1,1280
25,1,1273
26,1,1276
27,1,1294
28,1,1300
29,1,1304
30,1,1294
31,1,1283
32,1,1314
33,1,1266
34,1,1311
35,1,1308
36,1,1290
37,1,1287
38,1,1346
39,1,1315
40,1,1332
41,1,1329
42,1,1297
43,1,1325
44,1,1301
45,1,1318
46,1,1336
47,1,1362
48,1,1322
49,1,1359
50,1,1349
51,1,1369
52,1,1353
53,1,1339
54,1,1388
55,1,1383
56,1,1343
57,1,1373
58,1,1379
59,1,1390
60,1,1356
61,1,1393
62,1,1376
63,1,1366
64,1,1388
65,1,1397
66,1,1388
67,1,1388
68,1,1388
69,1,1386
70,1,1388
71,1,1388
72,1,1388
73,1,1388
74,1,1388
75,1,1388
76,1,1388
77,1,1388
78,1,1388
79,1,1388
80,1,1388
81,1,1388
82,1,1397
83,1,1388
84,1,1388
85,1,1388
86,1,1388
87,2,1395
88,2,1395
89,2,1395
90,2,1395
91,2,1395
92,2,1395
93,2,1395
94,2,1395
95,2,1397
96,2,1397
97,2,1397
98,2,1397
99,2,1397
100,2,1395
101,2,1397
102,2,1397
103,2,1397
104,2,1397
105,2,1397
106,2,1397
107,2,1397
108,2,1397
109,2,1397
110,2,1397
111,2,1397
112,2,1397
113,2,1397
114,2,1397
115,2,1397
116,2,1397
117,2,1397
118,2,1397
119,2,1397
120,2,1397
121,2,1397
122,2,1397
123,2,1397
124,2,1397
125,2,1397
126,2,1397
127,2,1397
128,2,1397
129,2,1397
130,2,1397
131,2,1397
132,2,1397
133,2,1397
134,2,1397
135,2,1397
136,2,1397
137,2,1397
138,2,1397
139,2,1397
140,2,1388
141,2,1397
142,2,1397
143,2,1397
144,2,1397
145,2,1397
146,2,1397
147,2,1397
148,2,1397
149,2,1397
150,2,1388
151,2,1397
152,2,1388
153,2,1388
154,2,1388
155,2,1397
156,2,1388
157,2,1388
158,2,1388
159,2,1388
160,2,1388
161,2,1388
162,2,1388
163,2,1388
164,2,1388
165,2,1388
166,2,1388
167,2,1388
168,2,1397
169,2,1388
170,2,1388
171,2,1388
172,2,1388